source,target
3660,3665
3661,3662
3662,3667
3663,3664
3663,3674
3663,3723
3665,3689
3665,3785
3666,3667
3666,3673
3666,3698
3669,3670
3669,3687
3669,3751
3671,3743
3672,3675
3672,3678
3673,3681
3673,3860
3674,3676
3675,3790
3677,3678
3677,3685
3679,3680
3679,3681
3679,3864
3680,3683
3681,3863
3682,3685
3682,3739
3683,3684
3684,3733
3684,3846
3685,3742
3686,3809
3687,3688
3687,3719
3689,3788
3690,4240
3691,3695
3691,3774
3692,3736
3692,3783
3693,3697
3693,3767
3694,3701
3694,3702
3694,3775
3695,3699
3696,3840
3697,3700
3697,3771
3698,3847
3699,3703
3700,3772
3701,3704
3701,3868
3702,3709
3702,3780
3703,3762
3704,3710
3704,3793
3705,3708
3705,3748
3706,3707
3706,3761
3707,3712
3707,3753
3708,3725
3709,3713
3709,3784
3710,3711
3710,3724
3710,3793
3712,3759
3712,3766
3713,3716
3713,3795
3714,3718
3714,3807
3716,3794
3717,3734
3717,3778
3718,3720
3718,3812
3719,3723
3719,3779
3720,3721
3720,3817
3723,3730
3724,3730
3725,3726
3725,3811
3726,3727
3727,3728
3727,3815
3728,3729
3729,3821
3731,3823
3731,3832
3732,3737
3732,3740
3733,3809
3733,3846
3734,3778
3734,4806
3735,3738
3735,3741
3736,3787
3737,3752
3737,3756
3738,3747
3738,4081
3739,3742
3739,3789
3740,3746
3740,3752
3741,3747
3741,3756
3742,3792
3743,3744
3743,3939
3744,3749
3744,3940
3745,3748
3745,3804
3746,3763
3746,3892
3747,3768
3748,3806
3749,3755
3749,3857
3750,3751
3751,3779
3751,3837
3752,4650
3753,3754
3753,3759
3753,3814
3755,3757
3755,3862
3757,3758
3757,3866
3758,3764
3758,3872
3759,3777
3760,3761
3760,3776
3762,3767
3762,3877
3763,3778
3763,4028
3764,3770
3764,3955
3765,4296
3766,3777
3766,3781
3767,3769
3768,4564
3768,4664
3769,3771
3769,3881
3770,3774
3770,3963
3771,3772
3772,3886
3773,3827
3773,3835
3774,3968
3775,3780
3775,3861
3777,4628
3778,4056
3779,3813
3779,3893
3780,3784
3780,3869
3781,3799
3782,3783
3783,3787
3783,3991
3784,3795
3784,3876
3785,3786
3785,3788
3785,3999
3786,3801
3787,3789
3787,3855
3788,3790
3788,3992
3789,3791
3790,3792
3791,3792
3791,3867
3792,3867
3793,3796
3793,3856
3794,3795
3794,3823
3794,3873
3794,4015
3795,3870
3797,3798
3797,3800
3797,5266
3799,3825
3799,3910
3800,3850
3800,5247
3801,3802
3802,3803
3803,3804
3804,3806
3804,4757
3805,4484
3806,3811
3807,3808
3807,3812
3807,3820
3808,3809
3808,3816
3809,3816
3809,3818
3810,4424
3811,3815
3811,4173
3812,3817
3812,3822
3813,3883
3813,3921
3815,3821
3816,3819
3816,3820
3817,3822
3817,3826
3817,3828
3817,3829
3818,3819
3818,3916
3819,3820
3819,3917
3820,3822
3820,3918
3821,3850
3821,4872
3822,3826
3822,3919
3823,3832
3823,4017
3824,3825
3824,3889
3825,3833
3826,3828
3826,3922
3827,3835
3827,3874
3828,3830
3829,3830
3829,3831
3829,3924
3830,3923
3831,3834
3831,4033
3832,3842
3832,4023
3833,3844
3833,3888
3834,3836
3834,4012
3835,3849
3836,3841
3836,4009
3837,3893
3837,3933
3838,3839
3838,4018
3838,4723
3838,5456
3840,3851
3840,3865
3842,3843
3842,3851
3844,3845
3844,3848
3845,3909
3846,4200
3847,3854
3847,3875
3848,3858
3848,3965
3849,3852
3849,4185
3850,5247
3851,3865
3852,3853
3852,4174
3853,3899
3853,4174
3854,3860
3854,3875
3856,3880
3856,3932
3857,3862
3857,3941
3858,3859
3858,3884
3858,3887
3860,3863
3860,3945
3861,3869
3861,3871
3861,3915
3862,3866
3862,3942
3863,3864
3863,3945
3864,3946
3864,3947
3865,3882
3866,3872
3866,3948
3867,3927
3868,3913
3869,3876
3869,4002
3870,3873
3870,3876
3870,4011
3871,3914
3872,3949
3873,4014
3874,3973
3875,3885
3876,4006
3877,3881
3877,3935
3878,3879
3879,3896
3879,4186
3880,3883
3881,3886
3881,3978
3882,3936
3882,4020
3884,3894
3884,3958
3885,3937
3885,3989
3886,3998
3887,3964
3888,3889
3888,3934
3890,3891
3890,3900
3890,4714
3891,3902
3891,4717
3893,3921
3893,3969
3893,4019
3894,3895
3894,3951
3895,3926
3895,3950
3896,3920
3896,4162
3897,3898
3897,3954
3897,3976
3899,3906
3899,5099
3900,3901
3900,3907
3900,3938
3902,3903
3902,4897
3903,3904
3903,4898
3904,3906
3905,3906
3906,5024
3907,3908
3907,3911
3907,4008
3909,3910
3910,3925
3911,3929
3911,4767
3912,3913
3912,3914
3912,3932
3912,3956
3915,3995
3916,3917
3916,4175
3917,3918
3917,3930
3918,3919
3918,3930
3919,3922
3919,4147
3920,3997
3920,4295
3921,3962
3922,3923
3922,4119
3923,3924
3923,4070
3924,4064
3925,3954
3926,3928
3926,4647
3927,3931
3927,3979
3928,3988
3928,4646
3929,3939
3930,4059
3931,3953
3932,3957
3932,4007
3933,3969
3933,4027
3934,3961
3935,3974
3936,4385
3937,4381
3939,3940
3939,4286
3940,3941
3940,4301
3941,3942
3941,4314
3942,3948
3942,4319
3943,3944
3943,3956
3943,4123
3945,3946
3945,4141
3946,3947
3946,4148
3947,4197
3948,3949
3948,4469
3949,3955
3949,4321
3950,3951
3950,4660
3951,3958
3951,4662
3952,3953
3952,3990
3952,3993
3954,4508
3955,3959
3955,4327
3956,4007
3956,4158
3957,3962
3958,3964
3958,4161
3959,3960
3959,3963
3959,4120
3961,4016
3961,4426
3962,4051
3963,3967
3963,4127
3964,3965
3964,4166
3965,3966
3965,4184
3966,3970
3966,4190
3967,3968
3967,4057
3968,3980
3969,4019
3969,4041
3970,3971
3970,4194
3970,4811
3971,4810
3972,3973
3972,3987
3972,4235
3974,3975
3975,3980
3975,3981
3976,4427
3977,3978
3977,8845
3978,3985
3978,3998
3979,3992
3979,3994
3980,3981
3980,4143
3981,3982
3981,4146
3982,3986
3983,3984
3984,4044
3985,3986
3985,4004
3988,4009
3988,4247
3989,4021
3989,4040
3990,3991
3990,4165
3992,3999
3992,4240
3993,4013
3993,4039
3995,3996
3996,4000
3996,4010
3996,4318
3997,5057
3998,4001
3998,4004
4000,4003
4000,4326
4001,4005
4001,4105
4002,4003
4002,4006
4002,4090
4004,4005
4004,4487
4005,4088
4005,4488
4006,4011
4006,4345
4007,4047
4009,4012
4009,4242
4010,4031
4011,4014
4011,4297
4012,4033
4012,4238
4013,4039
4013,4165
4014,4015
4014,4299
4015,4017
4015,4362
4016,4045
4017,4022
4017,4251
4019,4046
4019,4096
4020,4021
4020,4026
4021,4032
4022,4023
4022,4253
4023,4024
4023,4262
4024,4025
4024,4265
4025,4026
4025,4272
4026,4038
4027,4106
4027,4209
4029,4030
4030,4031
4030,4034
4032,4038
4032,4040
4032,4113
4033,4064
4033,4234
4034,4048
4034,4198
4035,4036
4036,4037
4036,4050
4036,4068
4037,4043
4038,4273
4039,4062
4040,4042
4041,4096
4041,4106
4042,4069
4042,4076
4043,4049
4044,4045
4045,4508
4046,4071
4046,4188
4047,4061
4047,4232
4048,4074
4048,4355
4049,4050
4049,4063
4050,4099
4051,4052
4051,4060
4052,4061
4053,4054
4053,4057
4053,4083
4054,4055
4054,4067
4055,4067
4055,4072
4057,4058
4058,4063
4058,4094
4059,4171
4059,4172
4060,4071
4060,4323
4061,4255
4064,4070
4064,4270
4065,4066
4065,4073
4065,4104
4067,4085
4069,4113
4069,4584
4070,4119
4070,4271
4071,4349
4072,4073
4072,4077
4073,4097
4074,4075
4074,4087
4076,4141
4076,4300
4077,4082
4077,4091
4078,4079
4078,4080
4078,4089
4079,4084
4079,4086
4080,4095
4082,4085
4082,4091
4083,4092
4083,4103
4084,4093
4084,4109
4085,4103
4085,4116
4086,4089
4086,4093
4087,4123
4087,4196
4088,4121
4089,4108
4090,4164
4091,4102
4092,4095
4092,4111
4093,4112
4094,4107
4094,4114
4095,4108
4096,4187
4097,4098
4097,4102
4098,4110
4098,4122
4099,4100
4099,4131
4100,4101
4100,4176
4102,4117
4103,4111
4104,4110
4104,4153
4105,4289
4106,4290
4107,4109
4107,4118
4108,4128
4109,4112
4110,4122
4111,4142
4112,4130
4113,4382
4114,4115
4114,4118
4116,4117
4116,4129
4117,4125
4118,4152
4119,4147
4119,4317
4120,4127
4120,4246
4121,4307
4122,4124
4123,4158
4124,4126
4125,4126
4125,4137
4127,4134
4128,4130
4128,4135
4129,4144
4129,4159
4130,4136
4131,4132
4131,4138
4132,4133
4132,4140
4134,4156
4134,4157
4135,4136
4135,4142
4136,4152
4137,4139
4137,4154
4138,4140
4138,4145
4139,4149
4140,4145
4141,4148
4141,4313
4142,4144
4143,4245
4143,8846
4144,4155
4145,4151
4146,4244
4146,8847
4147,4171
4147,4317
4148,4197
4148,4315
4149,4150
4150,4153
4150,4154
4151,4169
4152,4176
4154,4159
4155,4159
4155,4167
4156,4157
4156,4347
4157,4168
4158,4179
4158,4430
4159,4167
4160,4161
4161,4166
4163,4164
4163,4332
4165,4629
4166,4184
4167,4229
4168,4180
4169,4170
4170,4176
4170,4180
4171,4172
4171,4210
4172,4175
4172,4210
4174,4177
4174,4178
4175,4200
4175,4415
4176,4203
4177,4178
4177,4556
4178,4185
4178,4546
4179,4232
4179,4445
4181,4182
4182,4183
4182,4185
4184,4190
4185,4546
4187,4189
4187,4305
4188,4189
4188,4274
4189,4298
4190,4194
4191,4192
4191,4195
4191,4206
4192,4193
4192,4202
4193,4195
4193,4201
4194,4812
4195,4201
4197,4220
4198,4199
4198,4204
4198,4228
4200,4205
4201,4207
4201,4208
4202,4203
4202,4218
4203,4221
4205,4219
4206,4211
4206,4212
4207,4208
4207,4212
4208,4213
4209,4442
4210,4275
4212,4227
4213,4214
4213,4222
4214,4215
4214,4222
4215,4216
4216,4217
4217,4218
4217,4226
4218,4225
4219,4220
4220,4325
4221,4233
4221,4237
4222,4230
4223,4224
4223,4227
4223,4229
4227,4236
4229,4239
4230,4231
4230,4233
4232,4255
4232,4411
4233,4243
4234,4238
4234,4270
4234,4460
4235,4649
4236,4239
4236,4248
4237,4241
4237,4243
4238,4242
4238,4470
4239,4256
4240,4296
4241,4257
4241,4266
4242,4247
4242,4466
4243,4303
4244,4280
4244,4458
4245,4279
4245,4457
4246,4249
4246,4337
4247,4254
4247,4474
4248,4256
4248,4267
4249,4250
4249,4252
4251,4253
4251,4398
4253,4262
4253,4419
4255,4276
4256,4281
4257,4261
4257,4264
4257,4266
4258,4259
4258,4260
4258,4287
4260,4261
4261,4263
4262,4265
4262,4437
4263,4264
4263,4268
4263,4283
4264,4269
4264,4282
4265,4272
4265,4524
4266,4294
4268,4269
4268,4278
4269,4277
4270,4271
4270,4495
4271,4317
4271,4498
4272,4273
4272,4711
4273,4384
4274,4298
4274,4358
4275,4391
4276,4323
4276,4428
4277,4282
4277,4284
4278,4283
4278,4291
4279,8849
4280,8848
4281,4293
4281,4328
4282,4288
4282,4304
4283,4287
4283,4304
4284,4291
4285,4286
4286,4301
4286,4581
4287,4309
4288,4292
4288,4310
4289,4290
4290,4306
4290,4360
4291,4304
4292,4294
4293,4302
4293,4311
4293,4329
4294,4308
4296,4757
4296,4768
4296,4804
4297,4351
4298,4305
4299,4354
4300,4313
4300,4486
4301,4314
4301,4567
4302,4303
4302,4316
4302,4343
4303,4344
4304,4350
4306,4307
4306,4402
4306,4420
4306,4441
4306,8852
4311,4312
4311,4322
4311,4331
4312,4316
4313,4315
4313,4493
4314,4319
4314,4557
4315,4320
4315,4492
4316,4324
4316,4341
4317,4506
4318,4326
4318,4355
4318,4578
4319,4459
4320,4325
4320,4502
4321,4327
4321,4473
4322,4324
4322,4333
4322,4334
4323,4349
4323,4453
4324,4330
4324,4338
4325,4511
4326,4332
4326,4580
4327,4337
4327,4529
4328,4329
4328,4364
4329,4331
4329,4359
4330,4333
4330,4336
4331,4334
4331,4353
4332,4345
4333,4335
4334,4335
4334,4346
4335,4339
4336,4338
4336,4340
4337,4347
4337,4519
4338,4341
4338,4348
4339,4342
4339,4346
4340,4342
4340,4348
4341,4343
4341,4356
4343,4344
4343,4361
4344,4371
4345,4351
4345,4645
4346,4348
4346,4353
4347,4350
4347,4505
4348,4356
4349,4358
4349,4535
4350,4352
4350,4376
4351,4354
4351,4685
4353,4356
4353,4359
4354,4357
4354,4688
4355,4363
4356,4361
4357,4362
4358,4403
4358,4450
4359,4361
4360,4393
4362,4407
4362,4691
4363,4430
4363,4550
4364,4365
4364,4373
4365,4366
4365,4372
4366,4367
4366,4383
4367,4368
4367,4387
4368,4369
4368,4374
4369,4370
4369,4374
4370,4371
4370,4379
4371,4392
4372,4373
4372,4377
4373,4378
4374,4375
4374,4380
4377,4378
4377,4389
4378,4390
4379,4380
4379,4394
4380,4400
4381,4382
4382,4536
4383,4386
4383,4396
4384,4385
4384,4537
4386,4387
4386,4399
4387,4388
4388,4400
4389,4390
4389,4397
4390,4395
4390,4404
4391,4429
4391,4523
4392,4394
4392,4417
4393,4402
4393,4403
4394,4418
4395,4401
4395,4432
4396,4397
4396,4399
4397,4416
4398,4440
4399,4400
4399,4451
4401,4405
4401,4406
4402,4412
4402,4413
4403,4409
4403,4535
4404,4408
4404,4416
4405,4406
4405,4408
4407,4440
4407,4592
4408,4432
4409,4410
4409,4568
4410,4414
4410,4531
4411,4422
4411,4509
4412,4435
4413,4414
4415,4517
4416,4434
4417,4418
4417,4421
4418,4447
4419,8850
4420,4435
4420,4465
4421,4423
4421,4439
4421,4444
4422,4428
4422,4530
4423,4433
4423,4436
4424,4425
4425,4448
4425,4644
4426,4427
4426,4737
4428,4453
4429,4521
4430,4445
4430,4550
4431,4525
4432,4434
4434,4451
4435,4465
4435,4553
4435,8851
4435,8859
4436,4438
4436,4449
4437,4477
4438,4439
4438,4446
4439,4443
4440,4477
4440,4594
4441,4442
4441,4480
4443,4454
4443,4456
4444,4447
4444,4454
4445,4471
4445,4547
4446,4449
4446,4455
4447,4451
4448,4482
4449,4452
4451,4485
4452,4455
4452,4463
4453,4554
4454,4456
4455,4456
4457,4458
4457,4464
4458,4476
4459,4469
4459,4548
4460,4470
4460,4495
4460,4572
4461,4462
4461,4464
4461,4472
4462,8853
4464,4481
4465,4480
4466,4470
4466,4474
4466,4634
4467,4468
4467,8854
4468,4472
4468,4478
4469,4473
4469,4543
4470,4575
4471,4509
4471,4555
4472,4485
4473,4533
4474,4475
4474,4576
4476,4487
4476,4501
4477,4539
4477,4709
4478,4479
4478,4494
4479,8856
4480,4538
4481,4494
4482,8874
4482,8877
4483,4484
4483,8873
4485,4503
4486,4493
4486,4585
4487,4489
4487,4512
4488,4489
4488,4490
4488,4496
4489,4490
4490,4491
4490,4514
4491,8864
4492,4493
4492,4502
4492,4588
4493,4587
4494,4504
4495,4498
4495,4615
4496,4497
4496,4499
4496,4518
4498,4506
4498,4614
4499,4500
4499,4522
4501,4507
4501,4512
4502,4511
4502,4590
4503,4505
4503,4513
4504,4510
4504,4603
4505,4513
4505,4519
4506,4549
4506,4610
4507,4510
4507,4745
4508,4552
4509,4515
4510,4681
4511,4516
4511,4593
4512,4514
4512,4571
4513,4526
4513,4603
4514,4518
4514,4570
4515,4530
4515,4621
4516,4517
4516,4520
4516,4600
4518,4522
4518,4570
4519,4526
4519,4529
4520,4521
4520,4523
4520,4577
4522,4597
4523,4577
4523,4604
4524,4539
4525,4528
4525,4835
4526,4534
4526,4639
4527,4528
4528,4919
4529,4533
4529,4534
4530,4532
4531,4559
4531,4583
4532,4554
4532,4640
4533,4542
4533,4543
4534,4542
4534,4663
4535,4566
4536,4579
4537,4657
4538,4569
4538,4690
4539,4713
4540,4541
4541,5077
4542,4551
4543,4548
4543,4551
4544,4545
4544,5084
4546,4560
4547,4550
4547,4555
4548,4557
4548,4558
4550,4608
4551,4558
4551,4766
4552,4735
4553,4559
4553,4656
4554,4562
4555,4561
4556,4560
4556,4791
4557,4563
4557,4567
4558,4563
4559,4622
4560,4797
4562,4566
4563,4573
4563,4813
4564,4565
4564,4676
4564,4758
4566,4568
4566,4651
4567,4573
4567,4581
4568,4583
4568,4586
4570,4571
4570,4597
4571,4598
4572,4574
4572,4620
4573,4638
4573,4832
4574,4575
4574,4626
4575,4631
4577,4601
4577,4602
4578,4580
4578,4608
4578,4672
4579,4584
4579,4607
4580,4582
4580,4693
4581,4630
4583,4622
4583,4636
4584,4585
4584,4589
4585,4587
4585,4591
4586,4653
4586,4777
4587,4588
4587,4595
4588,4590
4588,4596
4589,4591
4589,4607
4589,4756
4590,4593
4590,4599
4591,4595
4592,4594
4592,4698
4593,4600
4593,4605
4594,4704
4595,4596
4595,4771
4596,4599
4596,4770
4597,4598
4597,4632
4598,4635
4599,4605
4599,4765
4600,4601
4600,4611
4601,4602
4601,4612
4602,4604
4602,4613
4603,4639
4603,4825
4604,4606
4604,4617
4605,4611
4605,4755
4606,4609
4607,4720
4608,4708
4609,4610
4610,4614
4611,4612
4611,4762
4612,4613
4612,4760
4613,4616
4613,4761
4614,4615
4614,4623
4615,4619
4615,4625
4616,4617
4616,4764
4617,4618
4617,4658
4618,4624
4619,4620
4619,4627
4620,4626
4620,4633
4621,4640
4621,4665
4621,4674
4622,4656
4623,4624
4623,4625
4623,4699
4625,4627
4625,4700
4626,4631
4627,4633
4627,4702
4628,4824
4630,4637
4630,4648
4631,4634
4631,4642
4633,4642
4633,4706
4634,4641
4634,4646
4636,4701
4636,4775
4637,8879
4638,4643
4638,4659
4639,4663
4640,4651
4641,4642
4641,4652
4641,4890
4642,4885
4643,8882
4644,4669
4644,4679
4645,4682
4645,4693
4646,4647
4646,4654
4647,4655
4647,4660
4648,4670
4649,4661
4649,4666
4650,4664
4650,4671
4651,4653
4651,4695
4652,4654
4653,4763
4654,4655
4654,5153
4655,4677
4655,5161
4656,4690
4657,4703
4657,4778
4658,4772
4658,4807
4659,4743
4660,4662
4660,4677
4661,4675
4661,4683
4662,4678
4662,4687
4663,4766
4664,4671
4665,4674
4665,4722
4666,4673
4666,4835
4667,4668
4667,4680
4667,4689
4669,4670
4669,4686
4671,6237
4672,4696
4672,4697
4673,4675
4674,4695
4674,4732
4675,5806
4677,4678
4677,5098
4678,4705
4678,5097
4679,4680
4679,4686
4680,4692
4682,4685
4682,4776
4683,4684
4683,4712
4685,4688
4685,4779
4686,4710
4688,4691
4688,4780
4689,4692
4689,4739
4690,4887
4691,4694
4691,4783
4692,4707
4693,4696
4693,4782
4694,4698
4694,4785
4695,4759
4696,4786
4697,4708
4697,4793
4698,4704
4698,4792
4699,4700
4699,4809
4700,4702
4700,4814
4702,4706
4703,4711
4703,4750
4704,4709
4704,4801
4706,4885
4707,4710
4707,4715
4708,4722
4708,4798
4709,4713
4709,4909
4710,4742
4711,4718
4711,4726
4712,4790
4712,4900
4713,4716
4714,4717
4714,4727
4715,4728
4715,4746
4716,4719
4717,4721
4718,4719
4718,4726
4720,4781
4720,4833
4721,4724
4721,4734
4722,4732
4722,4802
4724,4725
4724,4729
4725,4740
4726,4750
4726,4882
4727,4738
4727,4741
4728,4733
4728,4746
4729,4730
4729,4868
4730,4731
4730,4736
4731,4753
4732,4759
4734,4736
4735,4795
4736,4744
4737,4800
4738,4751
4738,4752
4739,4747
4739,4767
4740,4741
4741,4754
4742,4743
4742,5196
4744,4751
4744,5574
4746,5198
4747,4748
4747,4749
4748,8900
4749,8904
4750,4815
4751,5573
4752,4753
4752,4754
4754,4767
4755,4762
4755,4765
4755,4826
4756,4771
4756,4846
4757,4768
4757,4773
4759,4763
4759,4803
4760,4761
4760,4762
4760,4829
4761,4764
4761,4830
4762,4828
4763,4774
4764,4769
4764,4842
4765,4770
4766,4813
4766,5000
4768,4883
4769,4772
4769,4856
4770,4771
4770,4841
4771,4843
4772,4808
4773,4872
4774,4777
4774,4840
4775,4777
4775,4884
4776,4779
4776,4784
4776,4942
4777,4864
4778,8919
4779,4780
4779,4955
4780,4783
4780,4958
4781,8914
4782,4786
4782,4789
4783,4785
4783,4953
4784,4787
4784,4834
4785,4792
4786,4793
4786,4816
4787,4788
4787,4789
4789,4838
4790,4797
4790,5289
4791,4797
4791,4902
4791,5487
4792,4801
4792,4929
4793,4794
4794,4798
4794,4896
4795,4796
4796,5344
4797,5539
4798,4802
4798,4831
4799,4800
4799,5350
4801,4914
4802,4803
4803,4839
4804,4817
4804,4821
4805,4806
4806,6163
4806,6236
4807,4808
4807,4852
4808,4856
4809,4853
4810,4811
4810,4820
4810,4823
4811,4812
4811,4819
4812,4818
4813,4832
4814,4863
4815,4871
4815,4877
4816,4956
4817,4821
4817,5051
4818,4819
4818,4941
4819,4820
4819,4971
4820,4827
4820,4948
4821,4822
4821,5078
4823,4824
4823,4827
4823,4844
4825,4918
4826,4828
4826,4878
4827,4849
4828,4829
4828,4893
4829,4830
4829,4907
4830,4842
4830,4913
4831,4921
4832,5278
4833,4847
4833,4877
4835,5190
4835,6593
4836,4837
4836,4851
4836,8907
4837,5164
4839,4932
4840,4969
4841,4843
4841,4878
4842,4901
4843,4848
4844,4845
4844,4849
4845,4850
4845,4857
4846,4848
4846,4865
4847,4870
4848,4861
4849,4850
4849,5545
4850,4873
4850,5544
4851,4977
4852,4853
4852,4862
4852,5033
4854,4855
4854,8868
4855,5003
4856,4901
4857,4858
4857,4859
4857,4873
4859,4860
4859,4866
4859,4874
4861,4870
4861,4886
4862,4863
4862,5040
4862,5043
4864,5015
4865,4882
4865,4945
4866,4867
4866,4879
4866,4881
4868,4869
4868,4880
4869,4891
4869,4892
4870,8918
4871,4939
4872,4883
4872,5371
4873,4874
4873,5473
4874,4881
4874,5470
4875,4876
4875,8914
4876,8923
4877,8924
4878,4886
4878,4940
4879,4894
4879,5057
4880,4891
4880,5037
4881,4894
4881,5203
4882,4895
4883,5375
4884,5003
4885,4890
4885,5009
4886,4944
4887,4915
4887,4916
4887,8929
4888,4889
4888,4945
4888,4992
4888,5095
4889,4899
4889,4950
4890,5018
4891,4892
4892,4897
4892,5037
4893,4940
4893,4998
4894,4935
4894,5215
4895,4924
4896,4975
4897,4898
4897,4923
4898,4904
4898,4922
4899,8922
4901,5033
4901,5070
4902,4903
4902,5137
4902,5237
4904,4922
4904,5024
4905,4906
4905,4908
4905,4924
4907,4913
4907,5001
4908,4909
4908,4938
4909,4914
4910,4911
4910,4912
4910,4949
4911,8917
4912,8918
4913,5001
4913,5031
4914,4928
4914,4929
4915,8920
4916,8921
4917,4918
4917,4995
4917,5054
4919,4925
4919,4930
4919,5082
4920,4921
4920,8980
4922,4923
4922,5118
4923,4931
4923,5037
4926,4927
4926,4936
4926,4964
4927,4928
4927,5013
4928,4937
4928,5135
4929,4937
4929,4953
4930,4943
4930,5072
4931,5108
4931,5116
4932,4933
4933,4934
4933,4968
4934,5007
4935,5067
4935,6018
4936,5039
4937,4970
4937,5088
4938,4939
4938,4967
4940,4944
4942,4946
4942,4947
4942,4959
4944,4998
4945,5045
4946,4954
4947,4952
4947,4972
4948,5156
4949,8923
4950,4951
4951,4973
4951,4987
4952,4966
4952,4974
4953,4958
4953,4970
4954,4955
4955,4958
4955,4980
4956,4957
4957,4965
4957,4975
4957,4978
4958,4986
4959,4960
4959,4972
4959,5089
4960,4981
4961,4962
4961,8910
4962,4963
4962,5196
4963,8913
4964,4979
4964,5038
4965,4966
4965,4984
4966,4983
4967,8924
4968,4969
4968,5008
4970,4982
4970,5088
4971,5167
4972,4974
4972,5087
4973,4991
4974,4983
4974,5080
4975,4976
4976,8926
4977,4996
4977,5047
4978,4984
4978,4985
4979,4991
4979,5023
4980,4981
4980,4986
4980,5052
4982,4986
4982,5002
4983,4984
4983,5079
4984,5076
4985,4988
4985,5074
4986,5002
4987,5121
4988,4989
4988,4993
4989,4990
4989,4993
4990,8928
4991,5023
4992,5020
4992,5068
4993,4994
4993,5069
4994,4997
4994,5007
4995,5090
4995,5272
4996,5017
4996,5042
4997,4999
4997,5066
4998,5001
4998,5020
4999,8980
5000,5090
5001,5027
5001,5031
5002,5053
5003,5014
5003,5017
5004,5005
5004,8980
5005,5006
5005,5008
5006,5011
5006,5144
5007,5008
5007,5065
5008,5154
5009,5060
5010,5011
5010,8928
5011,5012
5012,5026
5012,5140
5013,5138
5013,5177
5014,5015
5014,5016
5014,5026
5016,8926
5017,5019
5017,5029
5018,5064
5019,5021
5019,5032
5020,5027
5020,5068
5021,5022
5021,5032
5022,5026
5023,5025
5024,5099
5025,5028
5025,5030
5025,5055
5026,5136
5027,5049
5027,5071
5028,5050
5028,5111
5029,5034
5029,5036
5029,5046
5030,8937
5031,5070
5032,5034
5033,5040
5033,5145
5034,5046
5035,5036
5035,8934
5035,8935
5036,5046
5037,5061
5038,5102
5039,5050
5039,5160
5040,5100
5040,5149
5041,5042
5041,8921
5042,5092
5043,5044
5043,5100
5044,5059
5044,5106
5045,5056
5046,5132
5047,5048
5047,5110
5048,8920
5049,5071
5049,5081
5050,5182
5051,5062
5051,5075
5052,5221
5053,5218
5054,5058
5054,5272
5055,5056
5055,5112
5057,5067
5057,5235
5058,5073
5058,5282
5059,5060
5059,5063
5059,5175
5061,5108
5062,5096
5062,5146
5063,5064
5063,5093
5063,5179
5065,5066
5065,5191
5066,5069
5066,5193
5067,5254
5067,6102
5068,5206
5069,5197
5070,5145
5071,5211
5072,5082
5072,5277
5073,5163
5074,5076
5074,5200
5075,5148
5075,5194
5076,5079
5076,5204
5077,5078
5078,5083
5078,5096
5079,5080
5079,5208
5080,5087
5080,5210
5081,5169
5081,5281
5082,5270
5083,5084
5083,5091
5083,5202
5085,5086
5086,5222
5086,5392
5087,5089
5087,5213
5088,5135
5088,5217
5089,5216
5090,5131
5090,5150
5091,5142
5091,5158
5092,5109
5092,5117
5093,5094
5093,5104
5094,5107
5094,5125
5095,5152
5096,5146
5097,5327
5098,5330
5099,5137
5099,6560
5100,5106
5100,5224
5101,5102
5101,5103
5101,5143
5103,8924
5104,5105
5104,5139
5105,5107
5105,5168
5106,5175
5106,5226
5107,5187
5108,5116
5108,5214
5109,5113
5109,5241
5110,5253
5111,5112
5111,5130
5111,5321
5112,5129
5112,5151
5113,5114
5113,5115
5115,5122
5115,5243
5116,5118
5116,5214
5117,5255
5118,5147
5118,5178
5119,5120
5119,8923
5120,5121
5120,5159
5122,5123
5122,5124
5124,5126
5124,5248
5125,5128
5125,5240
5126,5127
5126,5132
5126,5258
5128,5173
5128,5246
5129,5130
5129,5165
5129,5242
5130,5325
5130,5379
5131,5188
5131,5278
5132,5133
5132,5262
5133,5134
5133,5136
5133,5267
5135,5141
5135,5177
5136,5140
5136,5269
5137,5237
5138,5160
5138,5186
5139,5168
5139,5184
5140,5144
5140,5273
5142,5155
5143,5160
5143,5183
5144,5154
5144,5280
5145,5149
5145,5169
5146,5148
5146,5155
5147,5178
5147,5302
5148,5158
5148,5194
5149,5171
5149,5224
5150,5188
5150,5233
5151,5152
5151,5165
5151,5347
5153,5475
5154,5180
5155,5158
5156,5157
5157,5166
5157,5172
5158,5939
5159,5182
5159,5192
5160,5183
5161,5477
5162,5163
5162,5164
5162,5291
5165,5242
5165,5352
5166,5167
5166,5170
5166,5174
5168,5185
5169,5171
5169,5353
5170,5176
5170,5499
5171,5230
5171,5357
5172,5174
5172,5734
5173,5306
5174,5176
5174,5768
5175,5300
5176,5506
5176,5723
5177,5186
5178,5302
5179,5205
5179,5212
5180,5181
5180,5191
5181,8980
5182,5189
5183,5232
5184,5185
5184,5205
5185,5187
5186,5201
5186,5217
5187,5209
5188,5285
5189,5192
5190,5250
5190,5651
5191,5193
5191,5286
5192,5284
5193,5195
5194,5914
5195,5197
5195,5334
5196,5279
5197,5200
5198,5199
5198,5283
5199,8915
5200,5204
5200,5339
5201,5229
