source,target
3573,3579
3573,3635
3574,3575
3574,3591
3575,3576
3576,3593
3577,3578
3577,3582
3580,3581
3581,3625
3582,3629
3583,3584
3584,3668
3585,3586
3585,3662
3587,3595
3588,3597
3589,3590
3590,3591
3590,3592
3590,3599
3592,3593
3592,3594
3592,3596
3594,3595
3594,3596
3596,3599
3596,3600
3597,3598
3598,3600
3598,3605
3599,3600
3599,3744
3600,3605
3601,3602
3602,3603
3602,3633
3603,3608
3604,3606
3604,3611
3605,3745
3606,3609
3606,3630
3607,3608
3607,3610
3611,3619
3611,3620
3612,3613
3613,3633
3613,3634
3614,3615
3615,3616
3615,3617
3615,3621
3617,3618
3617,3623
3617,3866
3621,3622
3621,3623
3622,3624
3623,3624
3623,3712
3624,3711
3625,3626
3626,3627
3626,3628
3626,3677
3628,3629
3628,3678
3628,3719
3631,3747
3631,3831
3632,3680
3633,3634
3633,3696
3634,3697
3635,3658
3635,3785
3636,3637
3636,3640
3636,3643
3638,3639
3639,3641
3639,3644
3639,3649
3640,3643
3640,3644
3641,3642
3641,3650
3641,3651
3643,3645
3643,3646
3644,3645
3645,3648
3645,3654
3646,3647
3646,3648
3646,3768
3648,3652
3648,3771
3649,3650
3649,3653
3649,3758
3650,3671
3650,3759
3652,3655
3652,3656
3654,3672
3655,3679
3657,3658
3657,3665
3658,3665
3658,3674
3659,3670
3659,3676
3660,3663
3660,3664
3661,3662
3661,3736
3663,3664
3663,3666
3663,3720
3664,3667
3664,3802
3665,3670
3665,3674
3666,3667
3666,3692
3666,3722
3667,3685
3667,3694
3668,3669
3669,3811
3670,3675
3670,3676
3671,3672
3671,3677
3673,3726
3674,4104
3675,3676
3675,4105
3676,3691
3678,3679
3680,3707
3680,3733
3681,3682
3681,3683
3682,3684
3682,3695
3683,3684
3683,3710
3685,3687
3685,3738
3686,3690
3686,3709
3687,3739
3687,3801
3688,3689
3688,3704
3688,3706
3690,3691
3692,3694
3692,3725
3692,3731
3693,3695
3694,3732
3696,3800
3697,4021
3698,3699
3700,3701
3700,3702
3700,3761
3702,3703
3702,3742
3702,3760
3704,3705
3704,3706
3706,3723
3707,3708
3707,3754
3710,3916
3711,3712
3711,3714
3711,3715
3712,3716
3713,3714
3713,3717
3713,3719
3714,3718
3715,3716
3715,3718
3715,3867
3716,3866
3717,3718
3717,3859
3718,3861
3719,3737
3720,3721
3720,3722
3720,3723
3722,3724
3722,3725
3723,3724
3723,3749
3724,3727
3724,3751
3725,3727
3725,3731
3726,3729
3727,3734
3727,3743
3728,3729
3728,3825
3728,3858
3730,3800
3730,3890
3731,3732
3731,3734
3732,3735
3732,3738
3733,3752
3733,3757
3734,3735
3734,3764
3735,3740
3735,3765
3736,3808
3737,3746
3737,3748
3738,3739
3738,3740
3739,3741
3740,3741
3740,3776
3741,3778
3742,3755
3742,3797
3744,3745
3744,4047
3745,3813
3745,4047
3747,3762
3747,3763
3749,3750
3749,3751
3749,3752
3751,3753
3751,3764
3752,3753
3752,3853
3753,3766
3753,3849
3755,3756
3755,3760
3756,3809
3756,3825
3757,3892
3758,3788
3758,3790
3759,3791
3759,3792
3760,3761
3760,3795
3761,3783
3761,3789
3762,3770
3762,3774
3763,3770
3763,3787
3764,3765
3764,3766
3765,3767
3765,3776
3766,3767
3766,3815
3767,3777
3767,3818
3768,3769
3768,3771
3768,3772
3769,3827
3770,3774
3770,3786
3771,3775
3771,3780
3772,3773
3772,3775
3772,3951
3773,3828
3774,3782
3775,3784
3775,3921
3776,3777
3776,3778
3777,3779
3777,3865
3778,3779
3778,3801
3779,3803
3779,3810
3780,3788
3781,3782
3782,3786
3783,3794
3783,3873
3784,3792
3786,3798
3787,3798
3787,3831
3788,3796
3789,3822
3789,3826
3790,3833
3791,3807
3792,3834
3793,3794
3794,3798
3795,3820
3795,3821
3796,3806
3797,3799
3797,3825
3800,4072
3801,3802
3801,3803
3802,3804
3802,3832
3803,3804
3803,3865
3804,3837
3804,3868
3805,3806
3805,3807
3805,4215
3808,3847
3808,3850
3809,3820
3809,3823
3811,3812
3812,3848
3812,3851
3813,3814
3813,3816
3815,3819
3815,3829
3816,3817
3816,3842
3818,3819
3818,3824
3819,3824
3819,3830
3820,3821
3821,3822
3821,3840
3822,3826
3822,3839
3823,3844
3824,3843
3826,3839
3826,3845
3827,3832
3827,3835
3828,3835
3828,3836
3829,3830
3829,3849
3830,3843
3830,3854
3831,3929
3832,3835
3833,3834
3834,4204
3835,3836
3835,3837
3835,3838
3836,3841
3837,3838
3838,3841
3839,3840
3839,3845
3840,3844
3840,3846
3841,3952
3842,3847
3842,3848
3843,3855
3844,3846
3845,3873
3846,3874
3847,3852
3848,3875
3849,3853
3849,3854
3850,3876
3851,3862
3852,3864
3853,3857
3854,3856
3855,3856
3855,3865
3855,3896
3856,3857
3856,3958
3857,3889
3858,3881
3859,3860
3859,3861
3861,3871
3862,3863
3863,3864
3863,4070
3865,3896
3866,3867
3866,3872
3867,3871
3869,3870
3869,3882
3871,3872
3871,3919
3872,3880
3872,3918
3873,3874
3873,3929
3874,3906
3874,3930
3875,3876
3875,4068
3877,3878
3877,3879
3877,3895
3877,3929
3879,3885
3879,3897
3879,3930
3881,3888
3881,4058
3882,3888
3883,3884
3883,3885
3883,3886
3884,3886
3884,3887
3885,3900
3886,3907
3887,3898
3887,3999
3889,3893
3889,3963
3890,3891
3890,4072
3892,3893
3893,3894
3895,3910
3896,3958
3897,3915
3898,3899
3898,4006
3899,3902
3900,3903
3900,3904
3901,3902
3903,3904
3903,3905
3904,3931
3905,3907
3905,3912
3907,3932
3908,3909
3908,3913
3908,3944
3909,3999
3909,4028
3910,3911
3911,3933
3912,4044
3913,3991
3913,4008
3914,3915
3914,3936
3916,3917
3917,3920
3917,3926
3920,3923
3920,3926
3921,3922
3921,3925
3922,3924
3922,3957
3923,3926
3923,3928
3924,4003
3925,4002
3926,3927
3927,3941
3928,3940
3928,4009
3929,3930
3930,3944
3931,3943
3931,3945
3932,3966
3933,3934
3934,3985
3935,3936
3935,3989
3937,3938
3937,3939
3937,3987
3938,3942
3938,3947
3939,3942
3939,3959
3940,3943
3940,3950
3941,3942
3943,3945
3943,3950
3944,3998
3945,3954
3946,3947
3946,3962
3947,3969
3948,3949
3948,3970
3948,3987
3949,3964
3950,3956
3951,3955
3951,3957
3952,3953
3952,3955
3952,4000
3954,3956
3954,3968
3955,3967
3956,4048
3957,3960
3958,3963
3958,4080
3959,3980
3960,3967
3960,3971
3961,3962
3961,3973
3963,4081
3964,3965
3965,3982
3966,4011
3967,3974
3968,4049
3968,4060
3969,3978
3970,3977
3971,4038
3972,3973
3972,3986
3974,4039
3975,3976
3975,3977
3975,3984
3976,3990
3978,3979
3979,3980
3979,3981
3981,3992
3982,3983
3983,3988
3984,3995
3985,3986
3987,3990
3988,3989
3991,3997
3991,4042
3992,3993
3993,4186
3994,3995
3994,4187
3996,3997
3997,4008
3997,4053
3998,4008
3998,4115
3999,4005
3999,4028
4001,4002
4001,4013
4003,4004
4004,4015
4005,4006
4005,4051
4006,4007
4006,4022
4007,4010
4008,4061
4009,4029
4009,4048
4010,4011
4011,4049
4012,4013
4012,4014
4012,4016
4014,4015
4014,4020
4016,4020
4016,4024
4017,4018
4018,4019
4018,4083
4020,4026
4021,4041
4021,4087
4023,4024
4023,4025
4024,4026
4025,4027
4025,4030
4026,4027
4027,4032
4028,4042
4028,4051
4029,4054
4029,4055
4030,4031
4030,4033
4031,4033
4031,4057
4032,4033
4032,4034
4033,4034
4033,4035
4033,4036
4034,4082
4035,4036
4035,4059
4036,4078
4037,4038
4037,4046
4039,4040
4040,4045
4041,4073
4041,4087
4042,4053
4042,4077
4043,4044
4043,4050
4045,4046
4047,4103
4048,4060
4049,4050
4051,4052
4052,4120
4053,4062
4053,4077
4054,4055
4054,4060
4055,4121
4056,4057
4057,4059
4058,4146
4059,4066
4060,4100
4061,4063
4061,4067
4062,4063
4062,4064
4063,4064
4063,4067
4064,4065
4065,4067
4065,4071
4066,4069
4066,4074
4067,4071
4068,4137
4069,4075
4069,4078
4070,4139
4071,4119
4072,4106
4074,4075
4074,4097
4075,4076
4076,4079
4076,4090
4077,4093
4078,4082
4079,4088
4079,4090
4080,4081
4080,4192
4081,4084
4081,4188
4082,4089
4083,4085
4083,4105
4084,4086
4085,4086
4085,4092
4087,4129
4088,4089
4088,4091
4089,4097
4090,4091
4091,4096
4092,4094
4092,4098
4094,4095
4094,4099
4100,4101
4100,4102
4101,4110
4101,4121
4103,4156
4105,4107
4105,4108
4106,4182
4106,4319
4108,4109
4108,4116
4109,4111
4111,4112
4112,4113
4112,4118
4113,4114
4113,4117
4113,4123
4119,4120
4119,4127
4121,4122
4122,4130
4123,4125
4123,4126
4124,4125
4125,4128
4127,4131
4127,4132
4129,4133
4129,4142
4130,4131
4131,4132
4132,4248
4133,4154
4133,4185
4134,4135
4134,4140
4134,4141
4136,4137
4136,4138
4136,4143
4136,4152
4138,4139
4138,4145
4138,4150
4140,4141
4140,4149
4141,4148
4143,4144
4143,4153
4146,4147
4147,4148
4148,4321
4149,4151
4149,4233
4150,4160
4150,4161
4152,4159
4152,4166
4155,4156
4155,4157
4155,4166
4155,4173
4157,4158
4157,4167
4157,4168
4158,4169
4159,4194
4160,4206
4161,4162
4161,4163
4161,4164
4163,4164
4163,4211
4164,4165
4164,4179
4165,4166
4165,4170
4165,4179
4167,4180
4167,4189
4168,4176
4168,4183
4169,4170
4169,4171
4170,4171
4170,4179
4171,4190
4171,4193
4172,4173
4172,4175
4172,4186
4173,4174
4173,4176
4174,4175
4174,4177
4176,4177
4176,4183
4177,4178
4177,4184
4178,4184
4178,4187
4179,4181
4180,4183
4180,4184
4182,4212
4182,4227
4185,4210
4185,4227
4188,4195
4188,4198
4189,4190
4189,4191
4190,4191
4191,4340
4192,4197
4192,4200
4193,4194
4193,4208
4195,4196
4196,4197
4196,4198
4197,4199
4197,4200
4198,4199
4198,4220
4199,4201
4199,4202
4200,4203
4201,4202
4201,4203
4202,4219
4203,4205
4203,4209
4204,4205
4204,4213
4205,4213
4206,4207
4207,4315
4208,4314
4209,4214
4209,4218
4210,4211
4210,4320
4213,4214
4213,4215
4214,4216
4214,4218
4215,4216
4215,4223
4216,4217
4217,4221
4218,4219
4219,4220
4219,4221
4220,4222
4220,4225
4221,4222
4221,4223
4222,4224
4222,4226
4223,4224
4223,4277
4224,4226
4224,4277
4225,4269
4226,4270
4227,4271
4228,4229
4228,4232
4228,4251
4230,4231
4231,4232
4231,4234
4233,4272
4233,4323
4235,4236
4236,4237
4236,4245
4236,4285
4237,4238
4237,4264
4237,4279
4239,4240
4240,4241
4240,4243
4240,4254
4241,4242
4241,4255
4243,4244
4243,4249
4243,4260
4246,4247
4247,4252
4247,4352
4248,4280
4248,4374
4249,4250
4249,4261
4249,4264
4251,4253
4251,4263
4253,4267
4253,4269
4254,4255
4254,4259
4254,4260
4255,4257
4255,4258
4256,4257
4257,4258
4258,4259
4258,4294
4259,4262
4259,4295
4260,4261
4261,4262
4262,4293
4263,4268
4263,4274
4264,4279
4265,4266
4265,4267
4265,4268
4267,4281
4268,4273
4269,4270
4269,4322
4270,4275
4270,4383
4271,4397
4271,4424
4272,4324
4273,4274
4273,4305
4274,4276
4274,4301
4275,4277
4275,4278
4277,4278
4277,4386
4277,4473
4279,4291
4280,4309
4280,4310
4282,4283
4283,4284
4283,4306
4284,4299
4286,4287
4287,4288
4287,4289
4288,4292
4288,4294
4289,4290
4289,4292
4292,4298
4293,4295
4293,4296
4293,4311
4294,4295
4294,4298
4295,4297
4296,4297
4296,4312
4296,4334
4297,4298
4297,4304
4298,4304
4299,4300
4300,4302
4300,4303
4302,4307
4303,4308
4304,4357
4306,4307
4306,4316
4308,4309
4309,4310
4309,4318
4310,4326
4313,4314
4313,4315
4313,4411
4316,4317
4317,4318
4318,4325
4320,4411
4321,4360
4322,4327
4323,4335
4324,4339
4324,4440
4325,4330
4326,4332
4327,4328
4328,4381
4329,4330
4329,4331
4329,4333
4329,4400
4331,4332
4331,4400
4333,4336
4334,4341
4334,4363
4335,4336
4337,4338
4338,4340
4338,4348
4338,4349
4339,4367
4340,4347
4341,4345
4341,4375
4342,4343
4343,4344
4343,4345
4343,4350
4345,4346
4345,4351
4347,4358
4347,4368
4348,4349
4348,4371
4349,4358
4352,4353
4352,4354
4354,4360
4354,4362
4355,4356
4355,4357
4355,4364
4356,4359
4356,4366
4356,4376
4357,4359
4357,4363
4358,4361
4358,4368
4359,4365
4362,4379
4363,4365
4363,4406
4364,4370
4365,4409
4367,4421
4368,4369
4368,4482
4369,4412
4370,4372
4370,4382
4372,4373
4372,4384
4372,4388
4375,4406
4376,4377
4376,4417
4377,4378
4377,4399
4379,4380
4380,4405
4380,4553
4381,4382
4382,4383
4382,4384
4383,4385
4383,4386
4384,4385
4384,4387
4385,4389
4385,4390
4386,4390
4387,4391
4387,4393
4388,4391
4388,4394
4389,4395
4389,4396
4390,4439
4391,4392
4392,4393
4393,4395
4393,4402
4394,4401
4394,4418
4395,4396
4395,4404
4396,4398
4396,4403
4398,4413
4400,4427
4401,4402
4402,4404
4402,4418
4403,4404
4404,4413
4405,4421
4406,4407
4406,4409
4407,4408
4407,4410
4407,4414
4409,4410
4409,4433
4410,4423
4410,4434
4411,4412
4411,4430
4413,4438
4414,4415
4414,4419
4416,4417
4417,4428
4418,4437
4419,4420
4419,4422
4425,4426
4425,4436
4426,4427
4426,4429
4427,4429
4428,4441
4428,4450
4429,4443
4430,4431
4430,4432
4431,4455
4432,4456
4435,4436
4437,4438
4437,4442
4437,4463
4438,4439
4438,4462
4439,4460
4440,4444
4440,4445
4441,4442
4441,4480
4442,4466
4443,4452
4443,4458
4445,4446
4445,4468
4446,4447
4446,4468
4447,4448
4447,4449
4449,4451
4451,4452
4452,4453
4452,4458
4454,4455
4454,4496
4456,4457
4457,4497
4458,4492
4459,4460
4460,4461
4460,4462
4461,4464
4461,4474
4462,4463
4462,4464
4463,4465
4463,4466
4464,4465
4464,4487
4465,4467
4465,4488
4466,4467
4466,4475
4467,4478
4468,4472
4469,4470
4470,4471
4470,4472
4472,4485
4475,4476
4475,4477
4475,4478
4477,4479
4477,4480
4478,4479
4478,4493
4479,4481
4479,4494
4480,4481
4480,4483
4481,4484
4481,4486
4482,4489
4482,4506
4485,4491
4490,4491
4492,4500
4495,4496
4495,4510
4497,4498
4498,4507
4499,4500
4499,4501
4499,4502
4499,4504
4501,4537
4502,4503
4502,4505
4502,4632
4503,4540
4504,4534
4505,4535
4506,4511
4507,4508
4508,4514
4508,4517
4509,4510
4509,4512
4509,4513
4511,4515
4512,4530
4513,4519
4514,4520
4515,4516
4516,4522
4517,4527
4518,4519
4518,4526
4520,4521
4521,4531
4522,4523
4523,4524
4523,4548
4524,4544
4525,4526
4525,4528
4525,4579
4527,4528
4528,4542
4529,4530
4529,4532
4529,4541
4531,4532
4532,4578
4533,4534
4533,4596
4535,4536
4536,4597
4537,4538
4538,4642
4539,4540
4539,4646
4541,4547
4542,4545
4543,4544
4543,4545
4543,4547
4544,4554
4545,4546
4546,4555
4547,4554
4549,4550
4549,4552
4549,4556
4549,4635
4550,4551
4550,4553
4550,4634
4551,4557
4552,4559
4553,4557
4554,4555
4554,4561
4557,4558
4557,4559
4558,4565
4559,4560
4559,4574
4560,4568
4561,4564
4561,4580
4562,4563
4562,4603
4562,4628
4563,4666
4565,4566
4566,4572
4567,4568
4567,4576
4569,4570
4570,4571
4570,4577
4572,4573
4573,4595
4574,4627
4575,4576
4575,4598
4577,4604
4578,4587
4578,4592
4579,4585
4579,4586
4580,4583
4580,4590
4580,4599
4581,4582
4581,4584
4581,4586
4581,4588
4582,4587
4582,4594
4583,4591
4583,4608
4583,4613
4584,4585
4585,4586
4586,4587
4587,4591
4588,4589
4588,4652
4589,4593
4590,4592
4592,4593
4594,4653
4595,4596
4597,4598
4599,4600
4599,4606
4600,4601
4600,4606
4601,4602
4601,4603
4602,4607
4602,4612
4603,4621
4604,4605
4605,4610
4605,4640
4606,4607
4606,4608
4607,4609
4607,4612
4608,4609
4608,4620
4609,4611
4610,4618
4611,4620
4612,4621
4613,4614
4613,4615
4614,4617
4614,4638
4615,4616
4616,4617
4616,4631
4617,4672
4618,4619
4619,4623
4620,4622
4621,4622
4621,4641
4622,4624
4622,4639
4623,4675
4624,4625
4624,4629
4625,4630
4625,4638
4626,4627
4626,4647
4628,4641
4629,4630
4629,4650
4630,4651
4630,4668
4631,4677
4632,4633
4632,4691
4633,4636
4636,4637
4638,4668
4638,4669
4639,4641
4639,4650
4639,4741
4640,4647
4641,4738
4642,4643
4643,4644
4643,4645
4643,4648
4644,4652
4645,4646
4645,4649
4645,4658
4648,4654
4648,4657
4649,4657
4649,4674
4650,4651
4650,4684
4651,4676
4651,4685
4652,4653
4652,4655
4653,4656
4653,4694
4654,4655
4655,4660
4656,4661
4657,4660
4657,4664
4658,4659
4658,4699
4659,4759
4660,4661
4660,4662
4661,4663
4662,4664
4663,4665
4664,4665
4664,4674
4665,4679
4666,4667
4667,4695
4668,4676
4669,4673
4669,4681
4670,4671
4671,4675
4671,4680
4672,4673
4673,4682
4673,4689
4674,4701
4675,4688
4676,4681
4677,4678
4678,4689
4678,4694
4679,4696
4680,4690
4681,4682
4682,4683
4686,4687
4686,4693
4687,4690
4687,4691
4688,4698
4689,4694
4692,4693
4696,4702
4696,4705
4697,4698
4697,4724
4699,4700
4699,4704
4700,4705
4700,4708
4701,4703
4701,4704
4702,4704
4702,4713
4703,4707
4705,4706
4706,4707
4706,4712
4708,4709
4708,4715
4709,4710
4710,4711
4712,4727
4713,4714
4714,4731
4715,4716
4715,4719
4716,4722
4717,4718
4718,4720
4719,4833
4720,4721
4721,4722
4721,4756
4723,4724
4723,4725
4725,4728
4725,4773
4726,4727
4726,4735
4727,4732
4728,4744
4729,4730
4729,4733
4730,4731
4730,4739
4731,4737
4732,4733
4732,4736
4734,4735
4734,4737
4734,4740
4736,4748
4737,4749
4742,4743
4742,4744
4742,4745
4745,4746
4745,4755
4747,4748
4747,4752
4749,4750
4750,4753
4751,4752
4751,4762
4753,4754
4754,4764
4756,4760
4757,4758
4758,4759
4758,4767
4760,4761
4761,4762
4761,4763
4761,4765
4763,4764
4763,4766
4763,4797
4765,4770
4766,4771
4767,4768
4767,4800
4769,4770
4769,4776
4771,4772
4772,4777
4773,4774
4773,4795
4775,4776
4775,5141
4777,4778
4778,5142
4779,4780
4779,4784
4780,5141
4781,4782
4781,5142
4782,4785
4783,4784
4783,4788
4785,4786
4786,4789
4787,4788
4787,4794
4789,4790
4790,4791
4791,4792
4792,4810
4793,4794
4793,4808
4795,4796
4795,4799
4797,4798
4797,4804
4799,4811
4800,4801
4801,4802
4802,4803
4802,4806
4804,4805
4804,4807
4805,4814
4805,4839
4806,4832
4807,4808
4807,4809
4807,4816
4809,4810
4809,4814
4809,4817
4811,4815
4811,4838
4812,4813
4812,4819
4813,4822
4814,4830
4815,4858
4816,4823
4817,4824
4818,4819
4818,4827
4820,4821
4820,5143
4821,4828
4822,4823
4824,4825
4825,5143
4826,4827
4826,4837
4828,4829
4829,4834
4831,4832
4831,4843
4833,4897
4833,4898
4834,4835
4835,4847
4836,4837
4836,4846
4839,4840
4839,4841
4841,4842
4841,4844
4842,4843
4842,4849
4845,4846
4845,4851
4847,4848
4848,4852
4849,4865
4850,4851
4850,4857
4852,4853
4853,4854
4854,4855
4855,4859
4856,4857
4856,4862
4858,4863
4858,4864
4859,4860
4860,4866
4861,4862
4861,4869
4863,4884
4864,4865
4864,4871
4866,4867
4867,4870
4867,4873
4868,4869
4868,4874
4868,4876
4870,4877
4871,4872
4871,4873
4872,4874
4872,4878
4873,4879
4875,4876
4875,4880
4877,4878
4878,4885
4879,4880
4879,4883
4881,4882
4881,4891
4883,4888
4884,4892
4885,4886
4886,4889
4887,4888
4887,4894
4889,4890
4890,4895
4891,4892
4893,4894
4895,4896
4897,4901
4897,4952
4898,4899
4898,4900
4899,4900
4899,4901
4900,4902
4901,4915
4902,4904
4903,4904
4903,4905
4903,4907
4905,4906
4905,4908
4906,4910
4907,4920
4908,4909
4908,4912
4909,4925
4910,4911
4913,4914
4913,4918
4913,4920
4915,4916
4915,4917
4917,4918
4917,4921
4918,4919
4922,4923
4922,4926
4922,4929
4924,4925
4924,4930
4924,4931
4927,4928
4927,4930
4929,4932
4931,4935
4932,4933
4932,4945
4933,4947
4934,4935
4934,4936
4934,4937
4936,4937
4936,4967
4937,4938
4938,4939
4939,4940
4940,4941
4940,4942
4941,4942
4941,4943
4942,4943
4943,4944
4944,4959
4945,4946
4946,4949
4947,4948
4947,4949
4948,4958
4948,4960
4950,4951
4950,4952
4950,4953
4951,4957
4952,4954
4954,4955
4955,4956
4956,4957
4956,4962
4959,4961
4959,4963
4960,4962
4962,4966
4963,4964
4963,4965
4975,4976
4975,4977
4978,4979
4979,4980
4981,4982
4981,4983
4981,4984
4982,4985
4982,4991
4984,4985
4984,4988
4984,4992
4985,4986
4985,4987
4987,4989
4988,4990
4993,4994
4993,4995
4993,4996
4995,4999
4995,5004
4996,4997
4996,4998
4998,5000
4998,5001
4999,5002
4999,5003
5001,5005
5005,5010
5006,5008
5007,5009
5008,5052
5009,5053
5011,5016
5013,5022
5015,5017
5015,5023
5017,5019
5022,5023
5023,5024
5025,5026
5025,5029
5027,5028
5027,5029
5027,5034
5028,5030
5028,5032
5029,5033
5029,5042
5030,5031
5030,5032
5032,5035
5033,5034
5033,5037
5034,5039
5035,5036
5035,5040
5036,5038
5039,5041
5039,5047
5040,5049
5047,5048
5050,5051
5052,5100
5052,5101
5053,5102
5053,5103
5054,5057
5055,5056
5055,5058
5055,5059
5057,5058
5057,5066
5058,5059
5058,5065
5059,5060
5059,5064
5060,5062
5060,5063
5061,5062
5062,5063
5062,5069
5063,5064
5063,5070
5064,5065
5064,5071
5065,5066
5065,5073
5066,5076
5066,5082
5067,5068
5067,5075
5067,5085
5067,5088
5069,5070
5070,5071
5070,5072
5071,5073
5071,5074
5072,5074
5072,5075
5073,5076
5073,5078
5074,5077
5074,5078
5075,5077
5075,5087
5076,5080
5076,5082
5077,5079
5077,5087
5078,5079
5078,5080
5079,5081
5079,5095
5080,5081
5080,5083
5081,5084
5081,5096
5082,5083
5082,5090
5083,5084
5083,5086
5084,5086
5084,5098
5085,5088
5085,5092
5086,5091
5087,5088
5087,5093
5088,5092
5092,5093
5092,5094
5093,5094
5093,5095
5094,5099
5095,5096
5095,5099
5096,5098
5098,5104
5100,5145
5101,5146
5102,5147
5103,5148
5109,5110
5109,5112
5109,5114
5110,5111
5110,5112
5111,5113
5112,5113
5120,5122
5121,5123
5125,5126
5126,5127
5126,5130
5126,5131
5127,5128
5127,5131
5128,5129
5128,5132
5130,5133
5130,5134
5131,5132
5131,5135
5132,5136
5145,5146
5145,5149
5146,5147
5146,5150
5147,5148
5147,5151
5148,5152
5149,5150
5150,5151
5151,5152
