source,target
3581,3595
3581,3682
3582,3583
3583,3610
3584,3591
3584,3755
3585,3592
3585,3648
3586,3607
3587,3627
3587,3638
3588,3610
3588,3625
3589,3712
3590,3594
3590,3598
3590,3634
3591,3603
3591,3755
3592,3690
3592,3883
3593,3611
3593,3614
3594,3615
3594,3669
3595,3611
3595,3698
3596,3602
3596,3694
3597,3612
3598,3638
3599,3666
3600,3637
3600,3680
3601,3626
3601,3695
3602,3614
3603,3623
3603,3770
3604,3636
3604,3725
3605,3609
3605,3663
3606,3619
3606,3629
3607,3630
3609,3633
3609,3664
3610,3625
3611,3631
3612,3613
3612,3617
3613,3625
3613,3691
3614,3642
3615,3688
3615,3730
3616,3756
3617,3619
3617,3708
3618,3621
3618,3628
3619,3629
3620,3621
3620,3627
3623,3641
3623,3789
3624,3657
3625,3656
3625,3691
3626,3652
3627,3632
3628,3639
3629,3633
3629,3744
3630,3654
3630,3848
3631,3642
3631,3707
3632,3655
3632,3665
3633,3664
3634,3693
3636,3763
3637,3686
3637,3718
3638,3703
3639,3670
3639,3671
3640,3659
3640,3726
3641,3646
3641,3805
3642,3709
3643,3724
3643,4212
3644,3645
3644,3647
3644,3673
3646,3658
3646,3810
3647,3649
3647,3678
3648,3679
3649,3650
3650,3651
3650,3684
3651,3653
3652,3676
3652,3812
3654,3662
3655,3672
3656,3713
3657,3660
3657,3667
3658,3675
3658,3821
3659,3682
3659,3754
3660,3661
3660,3667
3660,3722
3662,3663
3662,3757
3663,3664
3665,3672
3665,3703
3666,3694
3666,3695
3666,3766
3667,3681
3667,3796
3668,3722
3668,3728
3669,3677
3669,3689
3669,3693
3670,3671
3670,3672
3670,3697
3671,3728
3672,3697
3673,3674
3673,3678
3673,3735
3675,3834
3676,3687
3676,3831
3677,3688
3677,3692
3678,3684
3678,3732
3679,3720
3680,3718
3680,3815
3681,3700
3681,3721
3682,3698
3682,3767
3683,3701
3683,3710
3684,3717
3685,3937
3686,3725
3686,3760
3687,3696
3687,3739
3688,3702
3688,3729
3689,3692
3689,3706
3690,3747
3691,3708
3692,3702
3692,3723
3693,3706
3693,3716
3694,3709
3694,3792
3695,3855
3696,3699
3696,3739
3697,3826
3698,3707
3699,3712
3700,3705
3700,3734
3701,3710
3702,3736
3703,3731
3703,3809
3704,3742
3705,3778
3706,3719
3707,3709
3707,3787
3708,3744
3709,3803
3710,3711
3710,3733
3711,3733
3712,3730
3712,3771
3713,3714
3713,3795
3713,3870
3714,3758
3714,3817
3715,3745
3715,3819
3717,3740
3717,3743
3718,3760
3718,3844
3719,3731
3719,3764
3720,3741
3720,3747
3721,3734
3721,3737
3722,3737
3722,3746
3723,3727
3723,3738
3723,3769
3725,3763
3725,3801
3726,3754
3728,3765
3728,3867
3730,3753
3730,3828
3731,3764
3732,3735
3732,3740
3733,3956
3734,3783
3735,3774
3736,3753
3736,3772
3737,3746
3737,3748
3739,3816
3740,3743
3741,3749
3741,3756
3742,3802
3743,3773
3744,3790
3745,3799
3746,3797
3747,3749
3748,3759
3749,3776
3750,3751
3750,3752
3750,3757
3753,3772
3754,3767
3754,3794
3755,3770
3755,3777
3755,3891
3756,3776
3756,3791
3757,3790
3758,3782
3758,3851
3759,3778
3759,3847
3760,3801
3760,3860
3761,3762
3761,3784
3761,3962
3763,3841
3764,3781
3765,3797
3765,3850
3766,3792
3766,3845
3766,3855
3767,3787
3767,3814
3768,3769
3769,3775
3769,3808
3770,3788
3770,3893
3771,3816
3771,3856
3772,3798
3772,3813
3776,3791
3776,3948
3777,3815
3779,3780
3779,3933
3781,3785
3781,3824
3782,3830
3782,3862
3785,3786
3785,3809
3785,3837
3787,3803
3787,3869
3788,3789
3788,3935
3789,3793
3790,3848
3791,3938
3792,3803
3793,3804
3793,3805
3794,3814
3795,3818
3795,3942
3796,3879
3797,3847
3797,3850
3798,3813
3798,3828
3799,3806
3799,3819
3800,3857
3801,3841
3801,3882
3802,3863
3802,3884
3803,3965
3804,12190
3805,3810
3805,3927
3806,3858
3807,3808
3808,3811
3808,3839
3809,3826
3809,3861
3810,3821
3810,3924
3812,3853
3812,3868
3813,3825
3814,3829
3815,3844
3815,3900
3816,3831
3816,3832
3817,3851
3817,3872
3818,3872
3818,3947
3819,3887
3820,3822
3820,3848
3821,3834
3821,3888
3822,3823
3823,3827
3824,3837
3824,3839
3825,3835
3825,3843
3826,3859
3827,3838
3828,3856
3828,3885
3830,3875
3830,3881
3831,3840
3832,3876
3834,3838
3835,3836
3835,3849
3835,3877
3837,3846
3837,3861
3839,3843
3839,3846
3840,3853
3840,3886
3841,3901
3842,3842
3842,3894
3843,3849
3844,3860
3844,3977
3845,3905
3845,3909
3846,3849
3847,3912
3848,3852
3849,3895
3850,3889
3851,3854
3852,3871
3853,3873
3853,3904
3854,3862
3854,3899
3855,3868
3856,3876
3856,3908
3857,4056
3857,4463
3858,3880
3858,3934
3859,3874
3860,3882
3861,3895
3861,3903
3862,3881
3862,3911
3863,3869
3863,3916
3864,3865
3864,3866
3864,3896
3865,12183
3866,12189
3867,3874
3867,3889
3868,3892
3868,3905
3869,3916
3870,3871
3870,3942
3870,3946
3872,3899
3873,3892
3873,3919
3874,3903
3874,3913
3875,3878
3875,3914
3876,3886
3876,3921
3877,3885
3877,3897
3878,3879
3878,3918
3880,3887
3880,3949
3881,3906
3882,3901
3883,3907
3884,3884
3885,3897
3885,3917
3886,3904
3887,4085
3889,3912
3889,3928
3890,3891
3890,3898
3891,3898
3892,3936
3893,3894
3893,3902
3893,3990
3894,3957
3895,3897
3895,3940
3896,12218
3897,3926
3898,3902
3899,3911
3900,3923
3900,3971
3900,12201
3901,3977
3902,3996
3903,3910
3903,3939
3904,3919
3904,3944
3905,3915
3905,3950
3906,3914
3906,3925
3907,3922
3908,3917
3908,3921
3909,3915
3909,3963
3910,3940
3911,3920
3912,3941
3913,3928
3913,3939
3913,3968
3914,3943
3915,3961
3916,3980
3917,3926
3917,3978
3918,3952
3918,3966
3919,3936
3919,3967
3920,3925
3921,3944
3921,3975
3922,3969
3922,3982
3923,3974
3924,3945
3925,3943
3926,3951
3926,3994
3927,4026
3928,3941
3928,3968
3929,3930
3929,3955
3929,4021
3931,3932
3931,3933
3931,4114
3934,3949
3934,4107
3936,3950
3936,4011
3938,3956
3938,3989
3939,3979
3940,3951
3940,3998
3942,3947
3943,3966
3944,3953
3944,3981
3945,3946
3946,4025
3947,4030
3948,3954
3948,4077
3949,4116
3950,3961
3950,4007
3951,4000
3952,3964
3952,3986
3953,3967
3953,4010
3954,3969
3954,4031
3956,3959
3957,3957
3958,4027
3958,4351
3959,3960
3959,3962
3959,3988
3961,3972
3961,4003
3962,4008
3963,3965
3963,3985
3964,4039
3964,4126
3965,3970
3966,3986
3967,4012
3968,3979
3968,3995
3969,4001
3970,3980
3970,3984
3971,3974
3971,3992
3972,3973
3972,3985
3974,3976
3974,3987
3975,3978
3975,3981
3976,3977
3976,3987
3978,3994
3979,3995
3979,3997
3980,3984
3981,4006
3982,3983
3982,4014
3984,4020
3985,4005
3985,4018
3986,4124
3987,4024
3988,3993
3988,4076
3989,4043
3989,4091
3990,3991
3990,3992
3992,4023
3993,4008
3993,4033
3994,4002
3995,4040
3996,12194
3997,3999
3997,4004
3998,3999
3998,4000
3998,4122
3999,4086
4000,4002
4000,4103
4001,4014
4001,4029
4002,4006
4002,4036
4003,4007
4003,4015
4004,4009
4004,4086
4005,4018
4005,4019
4006,4010
4006,4034
4007,4013
4008,4021
4009,4079
4010,4012
4011,4012
4011,4013
4011,4032
4013,4015
4014,4016
4015,4017
4015,12222
4016,4029
4016,4073
4017,4018
4017,4100
4019,4020
4019,4037
4020,4106
4021,4022
4022,4035
4022,4038
4023,4151
4024,4159
4025,4026
4025,4080
4027,4028
4027,4422
4029,4075
4030,4047
4030,4124
4031,4075
4032,4100
4033,4048
4033,4074
4034,4036
4034,4142
4035,4049
4035,4092
4036,4119
4037,4145
4038,4048
4038,4092
4039,4040
4039,4053
4041,4042
4041,4111
4042,4045
4042,4054
4043,4091
4043,4112
4044,4045
4044,12195
4045,12202
4045,12204
4046,4047
4047,4117
4048,4099
4049,4050
4049,4082
4051,4052
4052,4351
4052,4371
4053,4078
4053,4094
4054,4055
4054,4062
4055,4110
4056,4379
4057,4058
4057,4059
4057,4060
4058,12200
4059,12203
4060,4061
4060,4067
4061,12201
4062,4063
4062,4165
4063,4071
4063,4166
4064,4065
4064,4066
4064,4093
4065,4102
4065,12212
4066,12211
4067,4068
4067,4083
4067,4132
4068,12213
4069,4070
4070,4101
4071,4072
4071,4129
4072,4084
4073,4118
4073,4121
4077,4105
4077,4146
4078,4079
4078,4120
4078,4137
4080,4081
4081,4089
4081,4104
4081,4123
4082,4344
4083,4087
4083,4088
4084,4090
4084,4104
4085,4118
4085,4194
4086,4122
4087,4097
4087,4141
4089,4109
4089,4156
4090,4130
4090,4131
4091,4112
4091,4216
4092,4099
4093,4109
4093,4113
4094,4115
4094,4140
4095,4096
4096,4121
4096,4147
4097,4127
4097,4198
4098,4099
4100,4161
4101,4102
4102,4113
4103,4119
4103,4148
4104,4149
4105,4112
4105,4128
4106,4150
4106,4154
4107,4108
4107,4116
4109,4113
4109,4256
4110,4111
4110,4164
4113,4152
4114,4533
4115,4125
4115,4163
4116,4194
4118,4203
4119,4142
4120,4137
4120,4140
4121,4147
4122,4148
4123,4156
4123,4250
4124,4136
4124,4138
4124,4188
4125,4134
4125,4139
4127,4133
4127,4199
4128,4157
4128,4185
4129,4135
4129,4168
4130,4131
4130,4135
4132,4133
4132,4160
4133,4201
4133,4242
4135,4171
4136,4138
4136,4191
4137,4179
4138,4218
4139,4163
4139,4187
4140,4178
4140,4179
4141,4143
4141,4198
4142,4153
4143,4158
4143,4231
4144,4145
4144,4150
4144,4161
4146,4157
4146,4184
4147,4203
4147,4210
4148,4153
4149,4170
4149,4177
4150,4161
4151,4152
4152,4162
4153,4169
4154,4155
4154,4190
4156,4248
4157,4185
4157,4193
4158,4159
4158,4162
4158,4231
4160,4226
4160,4242
4161,4183
4162,4236
4163,4178
4164,4186
4164,4189
4165,4166
4165,4175
4165,4224
4166,4168
4166,4176
4167,4537
4168,4172
4169,4232
4170,4177
4170,4206
4171,4173
4171,4174
4172,4173
4172,4176
4172,4217
4173,4220
4174,4177
4174,4206
4175,4176
4175,4225
4178,4200
4178,4204
4179,4204
4180,4181
4180,4182
4180,4187
4181,12227
4183,4207
4183,4221
4184,4193
4184,4202
4185,4215
4186,4197
4186,4209
4187,4192
4187,4218
4188,12228
4189,12228
4191,12229
4192,4200
4192,4223
4193,4211
4194,4303
4195,4196
4196,4222
4196,4238
4197,12230
4198,4199
4198,4254
4199,4201
4199,4244
4200,4223
4200,4230
4201,4205
4203,4219
4204,4208
4204,4233
4205,4240
4205,4279
4206,4213
4207,4260
4207,4421
4208,4230
4209,4214
4209,4313
4210,4222
4210,4288
4212,4401
4213,4239
4213,4250
4214,12236
4215,4216
4215,4234
4216,4235
4217,4220
4217,4264
4218,4245
4219,4246
4219,4255
4219,4290
4220,4239
4220,4268
4221,4260
4221,12233
4222,4238
4223,4245
4223,4252
4224,4225
4224,4247
4225,4249
4226,4277
4227,4228
4227,12236
4228,4229
4228,4313
4229,12230
4230,4252
4231,4236
4231,4286
4232,4233
4233,4261
4234,4235
4234,4237
4235,4273
4236,4297
4236,4309
4238,4241
4239,4306
4240,4269
4240,4295
4241,4243
4241,4255
4242,4294
4243,4259
4243,4282
4244,4254
4244,4258
4245,4281
4246,4257
4246,4296
4247,4249
4247,4251
4248,4267
4248,4280
4249,4253
4249,4310
4250,4276
4251,4253
4251,4302
4252,4281
4253,4302
4253,4314
4254,4286
4254,4331
4255,4259
4256,4309
4256,4392
4257,4388
4258,4279
4258,4332
4259,4272
4260,4451
4261,4403
4262,4263
4263,4338
4264,4268
4264,4310
4265,4266
4265,4387
4268,4306
4268,4310
4269,4342
4269,4355
4270,4271
4270,4324
4270,4330
4271,4287
4272,4290
4272,4317
4274,4275
4274,4284
4274,4293
4276,4280
4276,4285
4276,4291
4277,4278
4278,4296
4278,4303
4278,4343
4279,4295
4280,4283
4281,4289
4284,4304
4284,4305
4286,4326
4287,4382
4288,4312
4288,4317
4289,4313
4290,4323
4291,4292
4291,4308
4291,4358
4293,4305
4293,4307
4294,4318
4294,4329
4295,4342
4296,4323
4296,4348
4297,4333
4297,4372
4298,4363
4298,4401
4299,4300
4299,4301
4299,4315
4300,4316
4300,4530
4302,4307
4303,4345
4304,4311
4304,4368
4305,4311
4306,4373
4307,4349
4309,4372
4310,4314
4310,4373
4311,4368
4314,4349
4314,4374
4315,4325
4315,4407
4316,4347
4316,4385
4317,4321
4317,4341
4318,4329
4318,4334
4318,4336
4319,4320
4320,4337
4320,4359
4321,4322
4321,4346
4321,4464
4323,4335
4324,4330
4324,4356
4325,4350
4325,4391
4326,4331
4326,4333
4326,4404
4327,4328
4327,4363
4327,4426
4328,4426
4328,4469
4329,4336
4329,4388
4330,4405
4331,4332
4332,4337
4332,4398
4333,4409
4334,4340
4335,4341
4336,4340
4336,4388
4337,4370
4338,4339
4339,4376
4339,4381
4340,4390
4341,4348
4341,4412
4342,4359
4343,4413
4344,4350
4344,4389
4345,4348
4345,4412
4346,4352
4349,4374
4350,4380
4351,4420
4352,4354
4353,4354
4353,4362
4355,4366
4355,4375
4356,4357
4356,4384
4358,4367
4358,4410
4359,4370
4360,4361
4360,4365
4362,4364
4363,4473
4364,4365
4366,4388
4366,4393
4368,4369
4370,4383
4371,4379
4371,4420
4371,4628
4372,4444
4373,4374
4373,4465
4376,4491
4377,4378
4377,4383
4377,4397
4379,4644
4381,4454
4382,4408
4382,4416
4383,4423
4384,4405
4384,4440
4386,4387
4386,4458
4386,4490
4388,4411
4389,4402
4389,4414
4390,4395
4390,4396
4391,4402
4391,4406
4393,4394
4393,4411
4395,4427
4395,4429
4396,4431
4397,4417
4397,4439
4398,4404
4398,4417
4399,4400
4399,4425
4399,4695
4400,4419
4401,4473
4402,4435
4404,4409
4404,4418
4405,4408
4406,4407
4406,4434
4407,4637
4408,4416
4409,4447
4411,4432
4411,4438
4412,4413
4412,4495
4414,4415
4414,4424
4416,4437
4417,4418
4418,4446
4419,4695
4420,4456
4420,4631
4423,4433
4423,4441
4424,4435
4425,4448
4426,4474
4427,4428
4427,4429
4427,4483
4428,4438
4428,4484
4429,4430
4429,4482
4430,4431
4430,4481
4431,4478
4432,4441
4432,4471
4433,4439
4433,4459
4434,4436
4435,4436
4437,4449
4437,4464
4438,4471
4439,4446
4440,4442
4440,4470
4441,4459
4441,4460
4441,4462
4442,4443
4442,4461
4443,4449
4443,4468
4444,4445
4444,4512
4446,4447
4446,4488
4447,4494
4448,4450
4449,4477
4452,4453
4452,4540
4454,4455
4455,4489
4455,4950
4457,4458
4457,4572
4459,4488
4460,4480
4460,4493
4461,4468
4461,4509
4462,4480
4462,4486
4463,4466
4463,4534
4464,4472
4466,4467
4466,4532
4468,4487
4469,4654
4470,4499
4470,4502
4471,4486
4472,4479
4472,4497
4472,4503
4473,4476
4473,4536
4474,4475
4474,4476
4475,4501
4475,4513
4476,4541
4478,4481
4478,4505
4479,4549
4480,4504
4481,4482
4482,4483
4483,4484
4483,4485
4484,4486
4486,4517
4487,4506
4488,4493
4488,4494
4489,4490
4489,4516
4491,4492
4492,4518
4492,4571
4493,4496
4493,4528
4494,4496
4494,4591
4495,4497
4495,4498
4496,4576
4496,4605
4497,4498
4498,4503
4499,4507
4499,4510
4500,4501
4501,4521
4502,4510
4502,4511
4503,4619
4504,4517
4504,4528
4505,4508
4505,4548
4506,4593
4507,4514
4507,4522
4508,4548
4508,4626
4509,4511
4509,4581
4510,4538
4511,4543
4512,4525
4512,4589
4514,4515
4514,4547
4516,4520
4517,4567
4518,4524
4519,4520
4519,4523
4519,4536
4522,4538
4522,4558
4523,4524
4523,4529
4523,4536
4525,4539
4525,4585
4525,4590
4526,4527
4527,4529
4528,4567
4529,4531
4530,4535
4530,4545
4532,4556
4532,4727
4533,4579
4533,4797
4534,4563
4535,4542
4535,4557
4536,4554
4537,4546
4538,4543
4539,12243
4542,4544
4542,4551
4543,4565
4544,4555
4544,4562
4545,4546
4545,4550
4547,4552
4547,4558
4547,4609
4548,4549
4548,4620
4550,4553
4550,4566
4550,4625
4551,4555
4551,4564
4552,4561
4552,4609
4553,4580
4554,4655
4555,4559
4555,4568
4557,4564
4557,4575
4558,4565
4558,4609
4559,4562
4559,4577
4560,4561
4561,4610
4561,4633
4562,4587
4564,4568
4564,4575
4565,4581
4566,4573
4566,4578
4567,4576
4567,4620
4568,4577
4568,4584
4569,4570
4569,4580
4570,4579
4571,4572
4571,4953
4573,4574
4573,4582
4574,4583
4574,4586
4575,4584
4576,4623
4576,4638
4577,4587
4577,4592
4578,4582
4578,4588
4581,4593
4582,4586
4582,4594
4583,4586
4583,4595
4584,4592
4584,4595
4585,4599
4585,4618
4586,4598
4587,4600
4588,4594
4588,4597
4590,4591
4590,4599
4591,4599
4592,4600
4593,4603
4594,4598
4594,4606
4595,4596
4596,4598
4596,4608
4597,4606
4597,4607
4598,4612
4599,4605
4599,4618
4600,4614
4601,4602
4601,4610
4601,4651
4602,4637
4602,4663
4603,4604
4603,4613
4603,4627
4605,4636
4605,4638
4606,4612
4606,4615
4607,4615
4608,4612
4608,4614
4609,4621
4610,4611
4612,4616
4613,4617
4613,4630
4614,4616
4615,4616
4617,4619
4617,4629
4618,4635
4619,4656
4620,4623
4620,4632
4621,4622
4621,4633
4621,4650
4623,4634
4623,4647
4624,4625
4625,4639
4626,4632
4627,4630
4627,4642
4628,4631
4628,4644
4629,4630
4629,4641
4631,4664
4632,4634
4632,4658
4633,4652
4634,4660
4635,4723
4636,4729
4637,4680
4637,4697
4638,4643
4639,4640
4639,4653
4642,4661
4643,4647
4643,4769
4644,4664
4645,4646
4645,4648
4645,4657
4646,12247
4646,12248
4647,4679
4648,4651
4648,4691
4649,4650
4649,4652
4649,4670
4650,4661
4650,4665
4651,4659
4651,4694
4652,4657
4654,4655
4654,4931
4656,4666
4656,4673
4657,4686
4658,4662
4658,4674
4659,4663
4659,4693
4660,4662
4660,4672
4661,4673
4662,4704
4663,4671
4663,4696
4664,4739
4666,4707
4667,4668
4667,4669
4667,4670
4669,4669
4670,4708
4671,4680
4671,4702
4672,4675
4672,4678
4673,4676
4673,4681
4674,4675
4674,4682
4675,4677
4675,4678
4676,4684
4677,4689
4677,4703
4678,4679
4678,4703
4679,4692
4680,4683
4680,4715
4681,4682
4681,4698
4682,4698
4682,4706
4683,4697
4683,4736
4684,4685
4685,4689
4685,4690
4686,4687
4686,4691
4687,4688
4687,4720
4689,4690
4690,4981
4691,4694
4691,4732
4693,4694
4693,4696
4693,4741
4694,4740
4695,4796
4696,4699
4696,4705
4697,4701
4698,4700
4699,4702
4699,4713
4700,4712
4701,4709
4701,4798
4702,4713
4702,4715
4703,4704
4703,4749
4705,4713
4705,4748
4706,4707
4706,4714
4708,4734
4708,4773
4709,4758
4709,4819
4710,4711
4710,4725
4711,4719
4711,4731
4712,4714
4712,4716
4714,4717
4715,4815
4716,4773
4717,4721
4718,4719
4719,4733
4719,4738
4720,4722
4720,4732
4721,4750
4721,4776
4722,4735
4722,4752
4723,4724
4724,4726
4724,4728
4725,4731
4725,4742
4726,4763
4728,4729
4728,4730
4728,4769
4730,4864
4731,4738
4731,4746
4732,4735
4732,4740
4735,4743
4736,4737
4736,4772
4738,4747
4738,4761
4740,4741
4740,4743
4741,4745
4741,4748
4742,4746
4742,4762
4743,4744
4744,4745
4744,4775
4745,4751
4746,4761
4746,4762
4747,4766
4747,4777
4748,4751
4748,4767
4749,4757
4749,4774
4749,4780
4750,4753
4750,4887
4751,4768
4751,4833
4752,4802
4752,4814
4754,4755
4755,4756
4755,4764
4755,4823
4757,5015
4758,4816
4758,4819
4759,4760
4759,4846
4760,4765
4761,4770
4762,4791
4763,4764
4764,4862
4765,4766
4766,4783
4769,4789
4770,4771
4770,4777
4770,4788
4772,4778
4772,4808
4773,4776
4773,4795
4774,4779
4774,4780
4775,4775
4776,4801
4777,4783
4778,4811
4779,4780
4779,4789
4781,4782
4782,4788
4782,4794
4783,4790
4784,4785
4785,4991
4786,4787
4786,4994
4788,4790
4788,4800
4789,4829
4789,5000
4790,4800
4791,4792
4791,4793
4793,4794
4793,4800
4794,4800
4795,4804
4795,4806
4796,4877
4797,4911
4798,4799
4798,4805
4799,4803
4799,4809
4801,4804
4801,4818
4802,4810
4802,4813
4803,4808
4803,4817
4804,4807
4804,4812
4805,4816
4805,4853
4806,4807
4806,4810
4807,4812
4808,4811
4809,4817
4809,4853
4810,4813
4811,4815
4812,4818
4813,4814
4813,4834
4814,4820
4814,4822
4815,4849
4816,4828
4817,4856
4817,4880
4818,4830
4819,4824
4820,4821
4820,4852
4821,4833
4821,4855
4822,4827
4822,4831
4823,4876
4823,4901
4824,4837
4824,4911
4825,4826
4825,4838
4825,4884
4826,4827
4826,4843
4827,4831
4828,4837
4828,4907
4828,4954
4829,4900
4829,4903
4830,4832
4830,4867
4831,4835
4832,4834
4832,4836
4832,4839
4833,4891
4833,4905
4834,4835
4834,4839
4835,4839
4836,4842
4836,4854
4837,4902
4838,4847
4838,4857
4839,4842
4839,4848
4840,4841
4840,4845
4840,4908
4842,4854
4842,4872
4843,4844
4843,4850
4845,4846
4845,4898
4847,4852
4847,4857
4848,4858
4849,4856
4849,4883
4850,4851
4850,4860
4851,4860
4851,4869
4852,4855
4852,4892
4853,4870
4853,4886
4854,4881
4855,4893
4856,4880
4856,4913
4857,4871
4858,4859
4858,4866
4859,4866
4859,4868
4860,4861
4861,4865
4861,4879
4862,4876
4862,4885
4863,4864
4863,4885
4863,4903
4865,4869
4865,4879
4866,4868
4866,4879
4867,4875
4867,4878
4868,4869
4871,12252
4872,4884
4873,4874
4874,4875
4874,4895
4875,4878
4876,4904
4877,4882
4877,4915
4877,5066
4878,4889
4880,4890
4881,12251
4882,4896
4882,4918
4882,4941
4883,4891
4883,4897
4885,4956
4886,4890
4886,4907
4887,4888
4890,4912
4891,4897
4892,4893
4893,4894
4894,4894
4896,5071
4896,5303
4897,4916
4897,4921
4898,4899
4898,4909
4900,4914
4900,4961
4901,4904
4901,4910
4902,4954
4902,5216
4903,4904
4903,4924
4904,4910
4905,4906
4905,4916
4907,4917
4908,4909
4908,4959
4909,4934
4910,4925
4911,5066
4911,5224
4911,5390
4912,4913
4912,4995
4913,4944
4914,4924
4914,4949
4915,5052
4916,4921
4918,5062
4919,4920
4919,4976
4919,5034
4920,4922
4920,4927
4921,4926
4922,4923
4922,5002
4923,5002
4923,5110
4924,4925
4924,4932
4924,4947
4925,4928
4925,4932
4926,4944
4926,5021
4927,4976
4927,5093
4928,4932
4928,4933
4929,4930
4930,5309
4931,4985
4932,4945
4933,4940
4933,4997
4934,4937
4934,4957
4935,4936
4935,5037
4936,4952
4936,4975
4937,4938
4937,4939
4937,4969
4940,4942
4940,4984
4941,5217
4942,4943
4942,4980
4943,4946
4943,4979
4944,4995
4945,4955
4945,5003
4946,4962
4946,4977
4947,4949
4947,4955
4948,4949
4948,12254
4950,4951
4951,5075
4952,4960
4952,4970
4953,5081
4954,5132
4955,4956
4955,4958
4957,4959
4957,5017
4958,4963
4958,5091
4959,4968
4959,5009
4962,4965
4962,4971
4963,4964
4963,4967
4963,4972
4964,12254
4965,4966
4965,5004
4967,4972
4967,4988
4968,4974
4968,5016
4970,4970
4971,5008
4971,5020
4972,5082
4973,4974
4975,5005
4976,5034
4977,4978
4977,4979
4977,5001
4979,4980
4979,5010
4980,4984
4980,5012
4981,4998
4981,5041
4982,4983
4982,4987
4982,5039
4983,5019
4983,5028
4984,4990
4984,5006
4985,4986
4986,5040
4986,5116
4987,5043
4987,5086
4988,5000
4988,5018
4989,4990
4990,4997
4991,4992
4991,4993
4992,5248
4993,4994
4993,5246
4994,4996
4995,5132
4996,5251
4997,4999
4998,12256
4999,5003
4999,5096
5000,5024
5000,5097
5002,5093
5003,5007
5004,5005
5004,5099
5008,5055
5008,5109
5009,5013
5009,5016
5010,5011
5010,5053
5011,5012
5011,5053
5012,5049
5012,5063
5013,5029
5013,5048
5014,5015
5014,5027
5014,5031
5014,5073
5016,5023
5017,5084
5017,5092
5018,5087
5018,5090
5019,5022
5019,5028
5019,5112
5020,5044
5020,5077
5021,5043
5021,5059
5022,5042
5022,5117
5024,5026
5024,5134
5025,5026
5025,12255
5026,5027
5026,5032
5027,5073
5028,5039
5028,5103
5029,5030
5029,5056
5029,5058
5031,5033
5032,12255
5033,5038
5033,5073
5034,5122
5035,5036
5035,5068
5036,5069
5037,5050
5037,5139
5038,12255
5039,5086
5040,5051
5040,5072
5041,5045
5041,5047
5042,5045
5042,5135
5043,5059
5044,5055
5044,5083
5045,5046
5045,5047
5046,12256
5047,5101
5048,5065
5048,5084
5049,5054
5049,5060
5050,5064
5050,5141
5051,5052
5051,5061
5053,5057
5054,5063
5054,5088
5055,5083
5056,5065
5056,5079
5056,5089
5057,5060
5058,5089
5059,5352
5060,5085
5061,5062
5061,5074
5061,5098
5063,5088
5064,5094
5064,5127
5065,5079
5066,5067
5066,5071
5068,5082
5068,5113
5069,5070
5069,5119
5071,5205
5071,5359
5072,5074
5072,5078
5073,5120
5074,5078
5075,5076
5076,5156
5077,5099
5077,5109
5078,5124
5079,5095
5079,5104
5080,5081
5080,5161
5082,5091
5082,5176
5083,5109
5084,5115
5084,5203
5085,5088
5085,5136
5086,5151
5087,5090
5087,5121
5089,5100
5090,5097
5090,5128
5091,5142
5091,5170
5093,5105
5094,5108
5095,5100
5095,5104
5096,5126
5096,5142
5097,5137
5098,5125
5098,5140
5099,5107
5100,5106
5101,5102
5101,5145
5102,12256
5103,5112
5103,5148
5104,5106
5107,5108
5107,5138
5108,5111
5108,5114
5111,5158
5112,5117
5112,5123
5113,5119
5113,5146
5114,5127
5114,5175
5115,5118
5115,5129
5116,5122
5116,5124
5117,5135
5117,5159
5118,5131
5119,5121
5120,5134
5120,5144
5121,5128
5122,5124
5123,5148
5123,5177
5125,5169
5125,5186
5127,5141
5128,5137
5128,5166
5129,5130
5129,5131
5131,5133
5132,5216
5134,5144
5135,5145
5135,5147
5136,5143
5136,5167
5137,5173
5138,5158
5138,5201
5140,5169
5140,5210
5142,5164
5143,5149
5143,5162
5144,5219
5145,5171
5146,5154
5146,5184
5147,5159
5147,5171
5148,5155
5149,5150
5149,5152
5151,5172
5151,5191
5152,5153
5152,5165
5154,5166
5154,5193
5155,5163
5156,5157
5157,5395
5158,5175
5159,5174
5160,5161
5160,5404
5163,5172
5163,5223
5164,5170
5164,5178
5166,5168
5166,5206
5167,5178
5167,5268
5168,5173
5168,5212
5169,5210
5169,5235
5170,5192
5171,5187
5172,5214
5173,5218
5174,5181
5174,5182
5175,5211
5176,5184
5176,5195
5177,5181
5177,5223
5178,5192
5179,5180
5179,5185
5179,5194
5180,5194
5180,5207
5181,5183
5182,5183
5182,5187
5183,5208
5184,5193
5185,5199
5185,5228
5186,5188
5186,5230
5187,5198
5188,5220
5189,5190
5190,5245
5190,5254
5191,5215
5191,5358
5192,5195
5192,5274
5193,5202
5193,5213
5194,5199
5195,5200
5195,5277
5196,5197
5196,5211
5197,5233
5197,5379
5198,5204
5198,5680
5199,5222
5200,5213
5200,5242
5201,5211
5201,5255
5202,5206
5202,5239
5203,5209
5203,5281
5204,5208
5204,5227
5205,5224
5205,5329
5206,5212
5207,5209
5207,5231
5207,5241
5208,5227
5209,5231
5210,5240
5212,5218
5213,5226
5214,5232
5214,5279
5216,5225
5217,5221
5218,5219
5218,5243
5219,5400
5220,5221
5221,5269
5221,5303
5222,5228
5222,5229
5223,5227
5224,5368
5225,5352
5225,5390
